,Story,Serial,Episode,Serial title,Episode titles,Directed by,Written by,Original air date,Prod.code,UK viewers(millions),AI,Season,Doctor,Lead Actor
138,30,3,12,The Power of the Daleks,"""Episode Four""†",Christopher Barry,David Whitaker,1966-11-26,EE,7.8,47,4,Second Doctor,Patrick Troughton
139,30,3,13,The Power of the Daleks,"""Episode Five""†",Christopher Barry,David Whitaker,1966-12-03,EE,8.0,48,4,Second Doctor,Patrick Troughton
140,30,3,14,The Power of the Daleks,"""Episode Six""†",Christopher Barry,David Whitaker,1966-12-10,EE,7.8,47,4,Second Doctor,Patrick Troughton
141,31,4,15,The Highlanders,"""Episode 1""†",Hugh David,Elwyn Jones and Gerry Davis,1966-12-17,FF,6.7,47,4,Second Doctor,Patrick Troughton
142,31,4,16,The Highlanders,"""Episode 2""†",Hugh David,Elwyn Jones and Gerry Davis,1966-12-24,FF,6.8,46,4,Second Doctor,Patrick Troughton
143,31,4,17,The Highlanders,"""Episode 3""†",Hugh David,Elwyn Jones and Gerry Davis,1966-12-31,FF,7.4,47,4,Second Doctor,Patrick Troughton
144,31,4,18,The Highlanders,"""Episode 4""†",Hugh David,Elwyn Jones and Gerry Davis,1967-01-07,FF,7.3,47,4,Second Doctor,Patrick Troughton
145,32,5,19,The Underwater Menace,"""Episode 1""†",Julia Smith,Geoffrey Orme,1967-01-14,GG,8.3,48,4,Second Doctor,Patrick Troughton
146,32,5,20,The Underwater Menace,"""Episode 2""",Julia Smith,Geoffrey Orme,1967-01-21,GG,7.5,46,4,Second Doctor,Patrick Troughton
147,32,5,21,The Underwater Menace,"""Episode 3""",Julia Smith,Geoffrey Orme,1967-01-28,GG,7.1,45,4,Second Doctor,Patrick Troughton
148,32,5,22,The Underwater Menace,"""Episode 4""†",Julia Smith,Geoffrey Orme,1967-02-04,GG,7.0,47,4,Second Doctor,Patrick Troughton
149,33,6,23,The Moonbase,"""Episode 1""†",Morris Barry,Kit Pedler,1967-02-11,HH,8.1,50,4,Second Doctor,Patrick Troughton
150,33,6,24,The Moonbase,"""Episode 2""",Morris Barry,Kit Pedler,1967-02-18,HH,8.9,49,4,Second Doctor,Patrick Troughton
151,33,6,25,The Moonbase,"""Episode 3""†",Morris Barry,Kit Pedler,1967-02-25,HH,8.2,53,4,Second Doctor,Patrick Troughton
152,33,6,26,The Moonbase,"""Episode 4""",Morris Barry,Kit Pedler,1967-03-04,HH,8.1,58,4,Second Doctor,Patrick Troughton
153,34,7,27,The Macra Terror,"""Episode 1""†",John Davies,Ian Stuart Black,1967-03-11,JJ,8.0,50,4,Second Doctor,Patrick Troughton
154,34,7,28,The Macra Terror,"""Episode 2""†",John Davies,Ian Stuart Black,1967-03-18,JJ,7.9,48,4,Second Doctor,Patrick Troughton
155,34,7,29,The Macra Terror,"""Episode 3""†",John Davies,Ian Stuart Black,1967-03-25,JJ,8.5,52,4,Second Doctor,Patrick Troughton
156,34,7,30,The Macra Terror,"""Episode 4""†",John Davies,Ian Stuart Black,1967-04-01,JJ,8.4,49,4,Second Doctor,Patrick Troughton
157,35,8,31,The Faceless Ones,"""Episode 1""",Gerry Mill,David Ellis and Malcolm Hulke,1967-04-08,KK,8.0,51,4,Second Doctor,Patrick Troughton
158,35,8,32,The Faceless Ones,"""Episode 2""†",Gerry Mill,David Ellis and Malcolm Hulke,1967-04-15,KK,6.4,50,4,Second Doctor,Patrick Troughton
159,35,8,33,The Faceless Ones,"""Episode 3""",Gerry Mill,David Ellis and Malcolm Hulke,1967-04-22,KK,7.9,53,4,Second Doctor,Patrick Troughton
160,35,8,34,The Faceless Ones,"""Episode 4""†",Gerry Mill,David Ellis and Malcolm Hulke,1967-04-29,KK,6.9,55,4,Second Doctor,Patrick Troughton
161,35,8,35,The Faceless Ones,"""Episode 5""†",Gerry Mill,David Ellis and Malcolm Hulke,1967-05-06,KK,7.1,55,4,Second Doctor,Patrick Troughton
162,35,8,36,The Faceless Ones,"""Episode 6""†",Gerry Mill,David Ellis and Malcolm Hulke,1967-05-13,KK,8.0,52,4,Second Doctor,Patrick Troughton
163,36,9,37,The Evil of the Daleks,"""Episode 1""†",Derek Martinus,David Whitaker,1967-05-20,LL,8.1,51,4,Second Doctor,Patrick Troughton
164,36,9,38,The Evil of the Daleks,"""Episode 2""",Derek Martinus,David Whitaker,1967-05-27,LL,7.5,51,4,Second Doctor,Patrick Troughton
165,36,9,39,The Evil of the Daleks,"""Episode 3""†",Derek Martinus,David Whitaker,1967-06-03,LL,6.1,52,4,Second Doctor,Patrick Troughton
166,36,9,40,The Evil of the Daleks,"""Episode 4""†",Derek Martinus,David Whitaker,1967-06-10,LL,5.3,51,4,Second Doctor,Patrick Troughton
167,36,9,41,The Evil of the Daleks,"""Episode 5""†",Derek Martinus,David Whitaker,1967-06-17,LL,5.1,53,4,Second Doctor,Patrick Troughton
168,36,9,42,The Evil of the Daleks,"""Episode 6""†",Derek Martinus,David Whitaker,1967-06-24,LL,6.8,49,4,Second Doctor,Patrick Troughton
169,36,9,43,The Evil of the Daleks,"""Episode 7""†",Derek Martinus,David Whitaker,1967-07-01,LL,6.1,56,4,Second Doctor,Patrick Troughton
170,37,1,1,The Tomb of the Cybermen,"""Episode 1""",Morris Barry,Kit Pedler and Gerry Davis,1967-09-02,MM,6.0,53,5,Second Doctor,Patrick Troughton
171,37,1,2,The Tomb of the Cybermen,"""Episode 2""",Morris Barry,Kit Pedler and Gerry Davis,1967-09-09,MM,6.4,52,5,Second Doctor,Patrick Troughton
172,37,1,3,The Tomb of the Cybermen,"""Episode 3""",Morris Barry,Kit Pedler and Gerry Davis,1967-09-16,MM,7.2,49,5,Second Doctor,Patrick Troughton
173,37,1,4,The Tomb of the Cybermen,"""Episode 4""",Morris Barry,Kit Pedler and Gerry Davis,1967-09-23,MM,7.4,50,5,Second Doctor,Patrick Troughton
174,38,2,5,The Abominable Snowmen,"""Episode One""†",Gerald Blake,Mervyn Haisman and Henry Lincoln,1967-09-30,NN,6.3,50,5,Second Doctor,Patrick Troughton
175,38,2,6,The Abominable Snowmen,"""Episode Two""",Gerald Blake,Mervyn Haisman and Henry Lincoln,1967-10-07,NN,6.0,52,5,Second Doctor,Patrick Troughton
176,38,2,7,The Abominable Snowmen,"""Episode Three""†",Gerald Blake,Mervyn Haisman and Henry Lincoln,1967-10-14,NN,7.1,51,5,Second Doctor,Patrick Troughton
177,38,2,8,The Abominable Snowmen,"""Episode Four""†",Gerald Blake,Mervyn Haisman and Henry Lincoln,1967-10-21,NN,7.1,50,5,Second Doctor,Patrick Troughton
178,38,2,9,The Abominable Snowmen,"""Episode Five""†",Gerald Blake,Mervyn Haisman and Henry Lincoln,1967-10-28,NN,7.2,51,5,Second Doctor,Patrick Troughton
179,38,2,10,The Abominable Snowmen,"""Episode Six""†",Gerald Blake,Mervyn Haisman and Henry Lincoln,1967-11-04,NN,7.4,52,5,Second Doctor,Patrick Troughton
180,39,3,11,The Ice Warriors,"""One""",Derek Martinus,Brian Hayles,1967-11-11,OO,6.7,52,5,Second Doctor,Patrick Troughton
181,39,3,12,The Ice Warriors,"""Two""†",Derek Martinus,Brian Hayles,1967-11-18,OO,7.1,52,5,Second Doctor,Patrick Troughton
182,39,3,13,The Ice Warriors,"""Three""†",Derek Martinus,Brian Hayles,1967-11-25,OO,7.4,51,5,Second Doctor,Patrick Troughton
183,39,3,14,The Ice Warriors,"""Four""",Derek Martinus,Brian Hayles,1967-12-02,OO,7.3,51,5,Second Doctor,Patrick Troughton
184,39,3,15,The Ice Warriors,"""Five""",Derek Martinus,Brian Hayles,1967-12-09,OO,8.0,50,5,Second Doctor,Patrick Troughton
185,39,3,16,The Ice Warriors,"""Six""",Derek Martinus,Brian Hayles,1967-12-16,OO,7.5,51,5,Second Doctor,Patrick Troughton
186,40,4,17,The Enemy of the World,"""Episode 1""",Barry Letts,David Whitaker,1967-12-23,PP,6.8,50,5,Second Doctor,Patrick Troughton
187,40,4,18,The Enemy of the World,"""Episode 2""",Barry Letts,David Whitaker,1967-12-30,PP,7.6,49,5,Second Doctor,Patrick Troughton
188,40,4,19,The Enemy of the World,"""Episode 3""",Barry Letts,David Whitaker,1968-01-06,PP,7.1,48,5,Second Doctor,Patrick Troughton
189,40,4,20,The Enemy of the World,"""Episode 4""",Barry Letts,David Whitaker,1968-01-13,PP,7.8,49,5,Second Doctor,Patrick Troughton
190,40,4,21,The Enemy of the World,"""Episode 5""",Barry Letts,David Whitaker,1968-01-20,PP,6.9,49,5,Second Doctor,Patrick Troughton
191,40,4,22,The Enemy of the World,"""Episode 6""",Barry Letts,David Whitaker,1968-01-27,PP,8.3,52,5,Second Doctor,Patrick Troughton
192,41,5,23,The Web of Fear,"""Episode 1""",Douglas Camfield,Mervyn Haisman and Henry Lincoln,1968-02-03,QQ,7.2,54,5,Second Doctor,Patrick Troughton
193,41,5,24,The Web of Fear,"""Episode 2""",Douglas Camfield,Mervyn Haisman and Henry Lincoln,1968-02-10,QQ,6.8,53,5,Second Doctor,Patrick Troughton
194,41,5,25,The Web of Fear,"""Episode 3""†",Douglas Camfield,Mervyn Haisman and Henry Lincoln,1968-02-17,QQ,7.0,51,5,Second Doctor,Patrick Troughton
195,41,5,26,The Web of Fear,"""Episode 4""",Douglas Camfield,Mervyn Haisman and Henry Lincoln,1968-02-24,QQ,8.4,53,5,Second Doctor,Patrick Troughton
196,41,5,27,The Web of Fear,"""Episode 5""",Douglas Camfield,Mervyn Haisman and Henry Lincoln,1968-03-02,QQ,8.0,55,5,Second Doctor,Patrick Troughton
197,41,5,28,The Web of Fear,"""Episode 6""",Douglas Camfield,Mervyn Haisman and Henry Lincoln,1968-03-09,QQ,8.3,55,5,Second Doctor,Patrick Troughton
198,42,6,29,Fury from the Deep,"""Episode 1""†",Hugh David,Victor Pemberton,1968-03-16,RR,8.2,55,5,Second Doctor,Patrick Troughton
199,42,6,30,Fury from the Deep,"""Episode 2""†",Hugh David,Victor Pemberton,1968-03-23,RR,7.9,55,5,Second Doctor,Patrick Troughton
200,42,6,31,Fury from the Deep,"""Episode 3""†",Hugh David,Victor Pemberton,1968-03-30,RR,7.7,56,5,Second Doctor,Patrick Troughton
201,42,6,32,Fury from the Deep,"""Episode 4""†",Hugh David,Victor Pemberton,1968-04-06,RR,6.6,56,5,Second Doctor,Patrick Troughton
202,42,6,33,Fury from the Deep,"""Episode 5""†",Hugh David,Victor Pemberton,1968-04-13,RR,5.9,56,5,Second Doctor,Patrick Troughton
203,42,6,34,Fury from the Deep,"""Episode 6""†",Hugh David,Victor Pemberton,1968-04-20,RR,6.9,57,5,Second Doctor,Patrick Troughton
204,43,7,35,The Wheel in Space,"""Episode 1""†",Tristan DeVere Cole,David Whitaker and Kit Pedler (story),1968-04-27,SS,7.2,57,5,Second Doctor,Patrick Troughton
205,43,7,36,The Wheel in Space,"""Episode 2""†",Tristan DeVere Cole,David Whitaker and Kit Pedler (story),1968-05-04,SS,6.9,60,5,Second Doctor,Patrick Troughton
206,43,7,37,The Wheel in Space,"""Episode 3""",Tristan DeVere Cole,David Whitaker and Kit Pedler (story),1968-05-11,SS,7.5,55,5,Second Doctor,Patrick Troughton
207,43,7,38,The Wheel in Space,"""Episode 4""†",Tristan DeVere Cole,David Whitaker and Kit Pedler (story),1968-05-18,SS,8.6,56,5,Second Doctor,Patrick Troughton
208,43,7,39,The Wheel in Space,"""Episode 5""†",Tristan DeVere Cole,David Whitaker and Kit Pedler (story),1968-05-25,SS,6.8,57,5,Second Doctor,Patrick Troughton
209,43,7,40,The Wheel in Space,"""Episode 6""",Tristan DeVere Cole,David Whitaker and Kit Pedler (story),1968-06-01,SS,6.5,62,5,Second Doctor,Patrick Troughton
210,44,1,1,The Dominators,"""Episode 1""",Morris Barry,Norman Ashby (Mervyn Haisman and Henry Lincoln),1968-08-10,TT,6.1,52,6,Second Doctor,Patrick Troughton
211,44,1,2,The Dominators,"""Episode 2""",Morris Barry,Norman Ashby (Mervyn Haisman and Henry Lincoln),1968-08-17,TT,5.9,55,6,Second Doctor,Patrick Troughton
212,44,1,3,The Dominators,"""Episode 3""",Morris Barry,Norman Ashby (Mervyn Haisman and Henry Lincoln),1968-08-24,TT,5.4,55,6,Second Doctor,Patrick Troughton
213,44,1,4,The Dominators,"""Episode 4""",Morris Barry,Norman Ashby (Mervyn Haisman and Henry Lincoln),1968-08-31,TT,7.5,51,6,Second Doctor,Patrick Troughton
214,44,1,5,The Dominators,"""Episode 5""",Morris Barry,Norman Ashby (Mervyn Haisman and Henry Lincoln),1968-09-07,TT,5.9,53,6,Second Doctor,Patrick Troughton
215,45,2,6,The Mind Robber,"""Episode 1""",David Maloney,Derrick Sherwin,1968-09-14,UU,6.6,51,6,Second Doctor,Patrick Troughton
216,45,2,7,The Mind Robber,"""Episode 2""",David Maloney,Peter Ling,1968-09-21,UU,6.5,49,6,Second Doctor,Patrick Troughton
217,45,2,8,The Mind Robber,"""Episode 3""",David Maloney,Peter Ling,1968-09-28,UU,7.2,53,6,Second Doctor,Patrick Troughton
218,45,2,9,The Mind Robber,"""Episode 4""",David Maloney,Peter Ling,1968-10-05,UU,7.3,56,6,Second Doctor,Patrick Troughton
219,45,2,10,The Mind Robber,"""Episode 5""",David Maloney,Peter Ling,1968-10-12,UU,6.7,49,6,Second Doctor,Patrick Troughton
220,46,3,11,The Invasion,"""Episode One""†",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-11-02,VV,7.3,55,6,Second Doctor,Patrick Troughton
221,46,3,12,The Invasion,"""Episode ""Two""",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-11-09,VV,7.1,53,6,Second Doctor,Patrick Troughton
222,46,3,13,The Invasion,"""Episode Three""",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-11-16,VV,7.1,54,6,Second Doctor,Patrick Troughton
223,46,3,14,The Invasion,"""Episode Four""†",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-11-23,VV,6.4,51,6,Second Doctor,Patrick Troughton
224,46,3,15,The Invasion,"""Episode Five""",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-11-30,VV,6.7,52,6,Second Doctor,Patrick Troughton
225,46,3,16,The Invasion,"""Episode Six""",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-12-07,VV,6.5,56,6,Second Doctor,Patrick Troughton
226,46,3,17,The Invasion,"""Episode Seven""",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-12-14,VV,7.2,55,6,Second Doctor,Patrick Troughton
227,46,3,18,The Invasion,"""Episode Eight""",Douglas Camfield,Derrick Sherwin and Kit Pedler (story),1968-12-21,VV,7.0,53,6,Second Doctor,Patrick Troughton
228,47,4,19,The Krotons,"""Episode One""",David Maloney,Robert Holmes,1968-12-28,WW,9.0,59,6,Second Doctor,Patrick Troughton
229,47,4,20,The Krotons,"""Episode Two""",David Maloney,Robert Holmes,1969-01-04,WW,8.4,57,6,Second Doctor,Patrick Troughton
230,47,4,21,The Krotons,"""Episode Three""",David Maloney,Robert Holmes,1969-01-11,WW,7.5,56,6,Second Doctor,Patrick Troughton
231,47,4,22,The Krotons,"""Episode Four""",David Maloney,Robert Holmes,1969-01-18,WW,7.1,55,6,Second Doctor,Patrick Troughton
232,48,5,23,The Seeds of Death,"""Episode One""",Michael Ferguson,Brian Hayles,1969-01-25,XX,6.6,57,6,Second Doctor,Patrick Troughton
233,48,5,24,The Seeds of Death,"""Episode Two""",Michael Ferguson,Brian Hayles,1969-02-01,XX,6.8,59,6,Second Doctor,Patrick Troughton
234,48,5,25,The Seeds of Death,"""Episode Three""",Michael Ferguson,Brian Hayles and Terrance Dicks (uncredited),1969-02-08,XX,7.5,55,6,Second Doctor,Patrick Troughton
235,48,5,26,The Seeds of Death,"""Episode Four""",Michael Ferguson,Brian Hayles and Terrance Dicks (uncredited),1969-02-15,XX,7.1,55,6,Second Doctor,Patrick Troughton
236,48,5,27,The Seeds of Death,"""Episode Five""",Michael Ferguson,Brian Hayles and Terrance Dicks (uncredited),1969-02-22,XX,7.6,57,6,Second Doctor,Patrick Troughton
237,48,5,28,The Seeds of Death,"""Episode Six""",Michael Ferguson,Brian Hayles and Terrance Dicks (uncredited),1969-03-01,XX,7.7,59,6,Second Doctor,Patrick Troughton
238,49,6,29,The Space Pirates,"""Episode One""†",Michael Hart,Robert Holmes,1969-03-08,YY,5.8,57,6,Second Doctor,Patrick Troughton
239,49,6,30,The Space Pirates,"""Episode Two""",Michael Hart,Robert Holmes,1969-03-15,YY,6.8,52,6,Second Doctor,Patrick Troughton
240,49,6,31,The Space Pirates,"""Episode Three""†",Michael Hart,Robert Holmes,1969-03-22,YY,6.4,55,6,Second Doctor,Patrick Troughton
241,49,6,32,The Space Pirates,"""Episode Four""†",Michael Hart,Robert Holmes,1969-03-29,YY,5.8,53,6,Second Doctor,Patrick Troughton
242,49,6,33,The Space Pirates,"""Episode Five""†",Michael Hart,Robert Holmes,1969-04-05,YY,5.5,56,6,Second Doctor,Patrick Troughton
243,49,6,34,The Space Pirates,"""Episode Six""†",Michael Hart,Robert Holmes,1969-04-12,YY,5.3,52,6,Second Doctor,Patrick Troughton
244,50,7,35,The War Games,"""Episode One""",David Maloney,Terrance Dicks and Malcolm Hulke,1969-04-19,ZZ,5.5,55,6,Second Doctor,Patrick Troughton
245,50,7,36,The War Games,"""Episode Two""",David Maloney,Terrance Dicks and Malcolm Hulke,1969-04-26,ZZ,6.3,54,6,Second Doctor,Patrick Troughton
246,50,7,37,The War Games,"""Episode Three""",David Maloney,Terrance Dicks and Malcolm Hulke,1969-05-03,ZZ,5.1,53,6,Second Doctor,Patrick Troughton
247,50,7,38,The War Games,"""Episode Four""",David Maloney,Terrance Dicks and Malcolm Hulke,1969-05-10,ZZ,5.7,50,6,Second Doctor,Patrick Troughton
248,50,7,39,The War Games,"""Episode Five""",David Maloney,Terrance Dicks and Malcolm Hulke,1969-05-17,ZZ,5.1,53,6,Second Doctor,Patrick Troughton
249,50,7,40,The War Games,"""Episode Six""",David Maloney,Terrance Dicks and Malcolm Hulke,1969-05-24,ZZ,4.2,53,6,Second Doctor,Patrick Troughton
250,50,7,41,The War Games,"""Episode Seven""",David Maloney,Terrance Dicks and Malcolm Hulke,1969-05-31,ZZ,4.9,53,6,Second Doctor,Patrick Troughton
251,50,7,42,The War Games,"""Episode Eight""",David Maloney,Terrance Dicks and Malcolm Hulke,1969-06-07,ZZ,3.5,53,6,Second Doctor,Patrick Troughton
252,50,7,43,The War Games,"""Episode Nine""",David Maloney,Terrance Dicks and Malcolm Hulke,1969-06-14,ZZ,4.1,57,6,Second Doctor,Patrick Troughton
253,50,7,44,The War Games,"""Episode Ten""",David Maloney,Terrance Dicks and Malcolm Hulke,1969-06-21,ZZ,5.0,58,6,Second Doctor,Patrick Troughton
254,51,1,1,Spearhead from Space,"""Episode 1""",Derek Martinus,Robert Holmes,1970-01-03,AAA,8.4,54,7,Third Doctor,Jon Pertwee
255,51,1,2,Spearhead from Space,"""Episode 2""",Derek Martinus,Robert Holmes,1970-01-10,AAA,8.1,54,7,Third Doctor,Jon Pertwee
256,51,1,3,Spearhead from Space,"""Episode 3""",Derek Martinus,Robert Holmes,1970-01-17,AAA,8.3,54,7,Third Doctor,Jon Pertwee
257,51,1,4,Spearhead from Space,"""Episode 4""",Derek Martinus,Robert Holmes,1970-01-24,AAA,8.1,57,7,Third Doctor,Jon Pertwee
258,52,2,5,Doctor Who and the Silurians,"""Episode 1""",Timothy Combe,Malcolm Hulke,1970-01-31,BBB,8.8,58,7,Third Doctor,Jon Pertwee
259,52,2,6,Doctor Who and the Silurians,"""Episode 2""",Timothy Combe,Malcolm Hulke,1970-02-07,BBB,7.3,58,7,Third Doctor,Jon Pertwee
260,52,2,7,Doctor Who and the Silurians,"""Episode 3""",Timothy Combe,Malcolm Hulke,1970-02-14,BBB,7.5,57,7,Third Doctor,Jon Pertwee
261,52,2,8,Doctor Who and the Silurians,"""Episode 4""",Timothy Combe,Malcolm Hulke,1970-02-21,BBB,8.2,60,7,Third Doctor,Jon Pertwee
262,52,2,9,Doctor Who and the Silurians,"""Episode 5""",Timothy Combe,Malcolm Hulke,1970-02-28,BBB,7.5,58,7,Third Doctor,Jon Pertwee
263,52,2,10,Doctor Who and the Silurians,"""Episode 6""",Timothy Combe,Malcolm Hulke,1970-03-07,BBB,7.2,57,7,Third Doctor,Jon Pertwee
264,52,2,11,Doctor Who and the Silurians,"""Episode 7""",Timothy Combe,Malcolm Hulke,1970-03-14,BBB,7.5,58,7,Third Doctor,Jon Pertwee
265,53,3,12,The Ambassadors of Death,"""Episode 1""",Michael Ferguson,David Whitaker and Trevor Ray (uncredited),1970-03-21,CCC,7.1,60,7,Third Doctor,Jon Pertwee
266,53,3,13,The Ambassadors of Death,"""Episode 2""",Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",1970-03-28,CCC,7.6,61,7,Third Doctor,Jon Pertwee
267,53,3,14,The Ambassadors of Death,"""Episode 3""",Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",1970-04-04,CCC,8.0,59,7,Third Doctor,Jon Pertwee
