,Story,Serial,Episode,Serial title,Episode titles,Directed by,Written by,Original air date,Prod.code,UK viewers(millions),AI,Season,Doctor,Lead Actor
268,53,3,15,The Ambassadors of Death,"""Episode 4""",Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",1970-04-11,CCC,9.3,58,7,Third Doctor,Jon Pertwee
269,53,3,16,The Ambassadors of Death,"""Episode 5""",Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",1970-04-18,CCC,7.1,58,7,Third Doctor,Jon Pertwee
270,53,3,17,The Ambassadors of Death,"""Episode 6""",Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",1970-04-25,CCC,6.9,61,7,Third Doctor,Jon Pertwee
271,53,3,18,The Ambassadors of Death,"""Episode 7""",Michael Ferguson,"David Whitaker, Malcolm Hulke (uncredited), and Terrance Dicks (uncredited)",1970-05-02,CCC,6.4,62,7,Third Doctor,Jon Pertwee
272,54,4,19,Inferno,"""Episode 1""",Douglas Camfield,Don Houghton,1970-05-09,DDD,5.7,61,7,Third Doctor,Jon Pertwee
273,54,4,20,Inferno,"""Episode 2""",Douglas Camfield,Don Houghton,1970-05-16,DDD,5.9,61,7,Third Doctor,Jon Pertwee
274,54,4,21,Inferno,"""Episode 3""",Douglas Camfield and Barry Letts (uncredited),Don Houghton,1970-05-23,DDD,4.8,60,7,Third Doctor,Jon Pertwee
275,54,4,22,Inferno,"""Episode 4""",Douglas Camfield and Barry Letts (uncredited),Don Houghton,1970-05-30,DDD,6.0,60,7,Third Doctor,Jon Pertwee
276,54,4,23,Inferno,"""Episode 5""",Douglas Camfield and Barry Letts (uncredited),Don Houghton,1970-06-06,DDD,5.4,60,7,Third Doctor,Jon Pertwee
277,54,4,24,Inferno,"""Episode 6""",Douglas Camfield and Barry Letts (uncredited),Don Houghton,1970-06-13,DDD,6.7,58,7,Third Doctor,Jon Pertwee
278,54,4,25,Inferno,"""Episode 7""",Douglas Camfield and Barry Letts (uncredited),Don Houghton,1970-06-20,DDD,5.5,60,7,Third Doctor,Jon Pertwee
279,55,1,1,Terror of the Autons,"""Episode One""",Barry Letts,Robert Holmes,1971-01-02,EEE,7.3,60,8,Third Doctor,Jon Pertwee
280,55,1,2,Terror of the Autons,"""Episode Two""",Barry Letts,Robert Holmes,1971-01-09,EEE,8.0,60,8,Third Doctor,Jon Pertwee
281,55,1,3,Terror of the Autons,"""Episode Three""",Barry Letts,Robert Holmes,1971-01-16,EEE,8.1,60,8,Third Doctor,Jon Pertwee
282,55,1,4,Terror of the Autons,"""Episode Four""",Barry Letts,Robert Holmes,1971-01-23,EEE,8.4,60,8,Third Doctor,Jon Pertwee
283,56,2,5,The Mind of Evil,"""Episode One""",Timothy Combe,Don Houghton,1971-01-30,FFF,6.1,60,8,Third Doctor,Jon Pertwee
284,56,2,6,The Mind of Evil,"""Episode Two""",Timothy Combe,Don Houghton,1971-02-06,FFF,8.8,60,8,Third Doctor,Jon Pertwee
285,56,2,7,The Mind of Evil,"""Episode Three""",Timothy Combe,Don Houghton,1971-02-13,FFF,7.5,60,8,Third Doctor,Jon Pertwee
286,56,2,8,The Mind of Evil,"""Episode Four""",Timothy Combe,Don Houghton,1971-02-20,FFF,7.4,60,8,Third Doctor,Jon Pertwee
287,56,2,9,The Mind of Evil,"""Episode Five""",Timothy Combe,Don Houghton,1971-02-27,FFF,7.6,60,8,Third Doctor,Jon Pertwee
288,56,2,10,The Mind of Evil,"""Episode Six""",Timothy Combe,Don Houghton,1971-03-06,FFF,7.3,60,8,Third Doctor,Jon Pertwee
289,57,3,11,The Claws of Axos,"""Episode One""",Michael Ferguson,Bob Baker and Dave Martin,1971-03-13,GGG,7.3,60,8,Third Doctor,Jon Pertwee
290,57,3,12,The Claws of Axos,"""Episode Two""",Michael Ferguson,Bob Baker and Dave Martin,1971-03-20,GGG,8.0,60,8,Third Doctor,Jon Pertwee
291,57,3,13,The Claws of Axos,"""Episode Three""",Michael Ferguson,Bob Baker and Dave Martin,1971-03-27,GGG,6.4,60,8,Third Doctor,Jon Pertwee
292,57,3,14,The Claws of Axos,"""Episode Four""",Michael Ferguson,Bob Baker and Dave Martin,1971-04-03,GGG,7.8,60,8,Third Doctor,Jon Pertwee
293,58,4,15,Colony in Space,"""Episode One""",Michael E. Briant,Malcolm Hulke,1971-04-10,HHH,7.6,60,8,Third Doctor,Jon Pertwee
294,58,4,16,Colony in Space,"""Episode Two""",Michael E. Briant,Malcolm Hulke,1971-04-17,HHH,8.5,60,8,Third Doctor,Jon Pertwee
295,58,4,17,Colony in Space,"""Episode Three""",Michael E. Briant,Malcolm Hulke,1971-04-24,HHH,9.5,60,8,Third Doctor,Jon Pertwee
296,58,4,18,Colony in Space,"""Episode Four""",Michael E. Briant,Malcolm Hulke,1971-05-01,HHH,8.1,60,8,Third Doctor,Jon Pertwee
297,58,4,19,Colony in Space,"""Episode Five""",Michael E. Briant,Malcolm Hulke,1971-05-08,HHH,8.8,60,8,Third Doctor,Jon Pertwee
298,58,4,20,Colony in Space,"""Episode Six""",Michael E. Briant,Malcolm Hulke,1971-05-15,HHH,8.7,60,8,Third Doctor,Jon Pertwee
299,59,5,21,The Dæmons,"""Episode One""",Christopher Barry,Guy Leopold (Robert Sloman and Barry Letts),1971-05-22,JJJ,9.2,60,8,Third Doctor,Jon Pertwee
300,59,5,22,The Dæmons,"""Episode Two""",Christopher Barry,Guy Leopold (Robert Sloman and Barry Letts),1971-05-29,JJJ,8.0,60,8,Third Doctor,Jon Pertwee
301,59,5,23,The Dæmons,"""Episode Three""",Christopher Barry,Guy Leopold (Robert Sloman and Barry Letts),1971-06-05,JJJ,8.1,60,8,Third Doctor,Jon Pertwee
302,59,5,24,The Dæmons,"""Episode Four""",Christopher Barry,Guy Leopold (Robert Sloman and Barry Letts),1971-06-12,JJJ,8.1,60,8,Third Doctor,Jon Pertwee
303,59,5,25,The Dæmons,"""Episode Five""",Christopher Barry,Guy Leopold (Robert Sloman and Barry Letts),1971-06-19,JJJ,8.3,60,8,Third Doctor,Jon Pertwee
304,60,1,1,Day of the Daleks,"""Episode One""",Paul Bernard,Louis Marks,1972-01-01,KKK,9.8,60,9,Third Doctor,Jon Pertwee
305,60,1,2,Day of the Daleks,"""Episode Two""",Paul Bernard,Louis Marks,1972-01-08,KKK,10.4,60,9,Third Doctor,Jon Pertwee
306,60,1,3,Day of the Daleks,"""Episode Three""",Paul Bernard,Louis Marks,1972-01-15,KKK,9.1,60,9,Third Doctor,Jon Pertwee
307,60,1,4,Day of the Daleks,"""Episode Four""",Paul Bernard,Louis Marks,1972-01-22,KKK,9.1,60,9,Third Doctor,Jon Pertwee
308,61,2,5,The Curse of Peladon,"""Episode One""",Lennie Mayne,Brian Hayles,1972-01-29,MMM,10.3,60,9,Third Doctor,Jon Pertwee
309,61,2,6,The Curse of Peladon,"""Episode Two""",Lennie Mayne,Brian Hayles,1972-02-05,MMM,11.0,60,9,Third Doctor,Jon Pertwee
310,61,2,7,The Curse of Peladon,"""Episode Three""",Lennie Mayne,Brian Hayles,1972-02-12,MMM,7.8,60,9,Third Doctor,Jon Pertwee
311,61,2,8,The Curse of Peladon,"""Episode Four""",Lennie Mayne,Brian Hayles,1972-02-19,MMM,8.4,60,9,Third Doctor,Jon Pertwee
312,62,3,9,The Sea Devils,"""Episode One""",Michael E. Briant,Malcolm Hulke,1972-02-26,LLL,6.4,60,9,Third Doctor,Jon Pertwee
313,62,3,10,The Sea Devils,"""Episode Two""",Michael E. Briant,Malcolm Hulke,1972-03-04,LLL,9.7,60,9,Third Doctor,Jon Pertwee
314,62,3,11,The Sea Devils,"""Episode Three""",Michael E. Briant,Malcolm Hulke,1972-03-11,LLL,8.3,60,9,Third Doctor,Jon Pertwee
315,62,3,12,The Sea Devils,"""Episode Four""",Michael E. Briant,Malcolm Hulke,1972-03-18,LLL,7.8,60,9,Third Doctor,Jon Pertwee
316,62,3,13,The Sea Devils,"""Episode Five""",Michael E. Briant,Malcolm Hulke,1972-03-25,LLL,8.3,60,9,Third Doctor,Jon Pertwee
317,62,3,14,The Sea Devils,"""Episode Six""",Michael E. Briant,Malcolm Hulke,1972-04-01,LLL,8.5,60,9,Third Doctor,Jon Pertwee
318,63,4,15,The Mutants,"""Episode One""",Christopher Barry,Bob Baker and Dave Martin,1972-04-08,NNN,9.1,60,9,Third Doctor,Jon Pertwee
319,63,4,16,The Mutants,"""Episode Two""",Christopher Barry,Bob Baker and Dave Martin,1972-04-15,NNN,7.8,60,9,Third Doctor,Jon Pertwee
320,63,4,17,The Mutants,"""Episode Three""",Christopher Barry,Bob Baker and Dave Martin,1972-04-22,NNN,7.9,60,9,Third Doctor,Jon Pertwee
321,63,4,18,The Mutants,"""Episode Four""",Christopher Barry,Bob Baker and Dave Martin,1972-04-29,NNN,7.5,60,9,Third Doctor,Jon Pertwee
322,63,4,19,The Mutants,"""Episode Five""",Christopher Barry,Bob Baker and Dave Martin,1972-05-06,NNN,7.9,60,9,Third Doctor,Jon Pertwee
323,63,4,20,The Mutants,"""Episode Six""",Christopher Barry,Bob Baker and Dave Martin,1972-05-13,NNN,6.5,60,9,Third Doctor,Jon Pertwee
324,64,5,21,The Time Monster,"""Episode One""",Paul Bernard,Robert Sloman and Barry Letts (uncredited),1972-05-20,OOO,7.6,60,9,Third Doctor,Jon Pertwee
325,64,5,22,The Time Monster,"""Episode Two""",Paul Bernard,Robert Sloman and Barry Letts (uncredited),1972-05-27,OOO,7.4,60,9,Third Doctor,Jon Pertwee
326,64,5,23,The Time Monster,"""Episode Three""",Paul Bernard,Robert Sloman and Barry Letts (uncredited),1972-06-03,OOO,8.1,60,9,Third Doctor,Jon Pertwee
327,64,5,24,The Time Monster,"""Episode Four""",Paul Bernard,Robert Sloman and Barry Letts (uncredited),1972-06-10,OOO,7.6,60,9,Third Doctor,Jon Pertwee
328,64,5,25,The Time Monster,"""Episode Five""",Paul Bernard,Robert Sloman and Barry Letts (uncredited),1972-06-17,OOO,6.0,60,9,Third Doctor,Jon Pertwee
329,64,5,26,The Time Monster,"""Episode Six""",Paul Bernard,Robert Sloman and Barry Letts (uncredited),1972-06-24,OOO,7.6,60,9,Third Doctor,Jon Pertwee
330,65,1,1,The Three Doctors,"""Episode One""",Lennie Mayne,Bob Baker and Dave Martin,1972-12-30,RRR,9.6,60,10,Third Doctor,Jon Pertwee
331,65,1,2,The Three Doctors,"""Episode Two""",Lennie Mayne,Bob Baker and Dave Martin,1973-01-06,RRR,10.8,60,10,Third Doctor,Jon Pertwee
332,65,1,3,The Three Doctors,"""Episode Three""",Lennie Mayne,Bob Baker and Dave Martin,1973-01-13,RRR,8.8,60,10,Third Doctor,Jon Pertwee
333,65,1,4,The Three Doctors,"""Episode Four""",Lennie Mayne,Bob Baker and Dave Martin,1973-01-20,RRR,11.9,60,10,Third Doctor,Jon Pertwee
334,66,2,5,Carnival of Monsters,"""Episode One""",Barry Letts,Robert Holmes,1973-01-27,PPP,9.5,60,10,Third Doctor,Jon Pertwee
335,66,2,6,Carnival of Monsters,"""Episode Two""",Barry Letts,Robert Holmes,1973-02-03,PPP,9.0,60,10,Third Doctor,Jon Pertwee
336,66,2,7,Carnival of Monsters,"""Episode Three""",Barry Letts,Robert Holmes,1973-02-10,PPP,9.0,60,10,Third Doctor,Jon Pertwee
337,66,2,8,Carnival of Monsters,"""Episode Four""",Barry Letts,Robert Holmes,1973-02-17,PPP,9.2,60,10,Third Doctor,Jon Pertwee
338,67,3,9,Frontier in Space,"""Episode One""",Paul Bernard,Malcolm Hulke,1973-02-24,QQQ,9.1,60,10,Third Doctor,Jon Pertwee
339,67,3,10,Frontier in Space,"""Episode Two""",Paul Bernard,Malcolm Hulke,1973-03-03,QQQ,7.8,60,10,Third Doctor,Jon Pertwee
340,67,3,11,Frontier in Space,"""Episode Three""",Paul Bernard,Malcolm Hulke,1973-03-10,QQQ,7.5,60,10,Third Doctor,Jon Pertwee
341,67,3,12,Frontier in Space,"""Episode Four""",Paul Bernard,Malcolm Hulke,1973-03-17,QQQ,7.1,60,10,Third Doctor,Jon Pertwee
342,67,3,13,Frontier in Space,"""Episode Five""",Paul Bernard,Malcolm Hulke,1973-03-24,QQQ,7.7,60,10,Third Doctor,Jon Pertwee
343,67,3,14,Frontier in Space,"""Episode Six""",Paul Bernard,Malcolm Hulke,1973-03-31,QQQ,8.9,60,10,Third Doctor,Jon Pertwee
344,68,4,15,Planet of the Daleks,"""Episode One""",David Maloney,Terry Nation,1973-04-07,SSS,11.0,60,10,Third Doctor,Jon Pertwee
345,68,4,16,Planet of the Daleks,"""Episode Two""",David Maloney,Terry Nation,1973-04-14,SSS,10.7,60,10,Third Doctor,Jon Pertwee
346,68,4,17,Planet of the Daleks,"""Episode Three""",David Maloney,Terry Nation,1973-04-21,SSS,10.1,60,10,Third Doctor,Jon Pertwee
347,68,4,18,Planet of the Daleks,"""Episode Four""",David Maloney,Terry Nation,1973-04-28,SSS,8.3,60,10,Third Doctor,Jon Pertwee
348,68,4,19,Planet of the Daleks,"""Episode Five""",David Maloney,Terry Nation,1973-05-05,SSS,9.7,60,10,Third Doctor,Jon Pertwee
349,68,4,20,Planet of the Daleks,"""Episode Six""",David Maloney,Terry Nation,1973-05-12,SSS,8.5,60,10,Third Doctor,Jon Pertwee
350,69,5,21,The Green Death,"""Episode One""",Michael E. Briant,Robert Sloman and Barry Letts (uncredited),1973-05-19,TTT,9.2,60,10,Third Doctor,Jon Pertwee
351,69,5,22,The Green Death,"""Episode Two""",Michael E. Briant,Robert Sloman and Barry Letts (uncredited),1973-05-26,TTT,7.2,60,10,Third Doctor,Jon Pertwee
352,69,5,23,The Green Death,"""Episode Three""",Michael E. Briant,Robert Sloman and Barry Letts (uncredited),1973-06-02,TTT,7.8,60,10,Third Doctor,Jon Pertwee
353,69,5,24,The Green Death,"""Episode Four""",Michael E. Briant,Robert Sloman and Barry Letts (uncredited),1973-06-09,TTT,6.8,60,10,Third Doctor,Jon Pertwee
354,69,5,25,The Green Death,"""Episode Five""",Michael E. Briant,Robert Sloman and Barry Letts (uncredited),1973-06-16,TTT,8.3,60,10,Third Doctor,Jon Pertwee
355,69,5,26,The Green Death,"""Episode Six""",Michael E. Briant,Robert Sloman and Barry Letts (uncredited),1973-06-23,TTT,7.0,60,10,Third Doctor,Jon Pertwee
356,70,1,1,The Time Warrior,"""Part One""",Alan Bromly,Robert Holmes,1973-12-15,UUU,8.7,59,11,Third Doctor,Jon Pertwee
357,70,1,2,The Time Warrior,"""Part Two""",Alan Bromly,Robert Holmes,1973-12-22,UUU,7.0,59,11,Third Doctor,Jon Pertwee
358,70,1,3,The Time Warrior,"""Part Three""",Alan Bromly,Robert Holmes,1973-12-29,UUU,6.6,59,11,Third Doctor,Jon Pertwee
359,70,1,4,The Time Warrior,"""Part Four""",Alan Bromly,Robert Holmes,1974-01-05,UUU,10.6,60,11,Third Doctor,Jon Pertwee
360,71,2,5,Invasion of the Dinosaurs,"""Part One""",Paddy Russell,Malcolm Hulke,1974-01-12,WWW,11.0,62,11,Third Doctor,Jon Pertwee
361,71,2,6,Invasion of the Dinosaurs,"""Part Two""",Paddy Russell,Malcolm Hulke,1974-01-19,WWW,10.1,62,11,Third Doctor,Jon Pertwee
362,71,2,7,Invasion of the Dinosaurs,"""Part Three""",Paddy Russell,Malcolm Hulke,1974-01-26,WWW,11.0,63,11,Third Doctor,Jon Pertwee
363,71,2,8,Invasion of the Dinosaurs,"""Part Four""",Paddy Russell,Malcolm Hulke,1974-02-02,WWW,9.0,63,11,Third Doctor,Jon Pertwee
364,71,2,9,Invasion of the Dinosaurs,"""Part Five""",Paddy Russell,Malcolm Hulke,1974-02-09,WWW,9.0,63,11,Third Doctor,Jon Pertwee
365,71,2,10,Invasion of the Dinosaurs,"""Part Six""",Paddy Russell,Malcolm Hulke,1974-02-16,WWW,7.5,62,11,Third Doctor,Jon Pertwee
366,72,3,11,Death to the Daleks,"""Part One""",Michael E. Briant,Terry Nation,1974-02-23,XXX,8.1,61,11,Third Doctor,Jon Pertwee
367,72,3,12,Death to the Daleks,"""Part Two""",Michael E. Briant,Terry Nation,1974-03-02,XXX,9.5,61,11,Third Doctor,Jon Pertwee
368,72,3,13,Death to the Daleks,"""Part Three""",Michael E. Briant,Terry Nation,1974-03-09,XXX,10.5,61,11,Third Doctor,Jon Pertwee
369,72,3,14,Death to the Daleks,"""Part Four""",Michael E. Briant,Terry Nation,1974-03-16,XXX,9.5,62,11,Third Doctor,Jon Pertwee
370,73,4,15,The Monster of Peladon,"""Part One""",Lennie Mayne,Brian Hayles,1974-03-23,YYY,9.2,62,11,Third Doctor,Jon Pertwee
371,73,4,16,The Monster of Peladon,"""Part Two""",Lennie Mayne,Brian Hayles,1974-03-30,YYY,6.8,62,11,Third Doctor,Jon Pertwee
372,73,4,17,The Monster of Peladon,"""Part Three""",Lennie Mayne,Brian Hayles,1974-04-06,YYY,7.4,62,11,Third Doctor,Jon Pertwee
373,73,4,18,The Monster of Peladon,"""Part Four""",Lennie Mayne,Brian Hayles,1974-04-13,YYY,7.2,62,11,Third Doctor,Jon Pertwee
374,73,4,19,The Monster of Peladon,"""Part Five""",Lennie Mayne,Brian Hayles,1974-04-20,YYY,7.5,62,11,Third Doctor,Jon Pertwee
375,73,4,20,The Monster of Peladon,"""Part Six""",Lennie Mayne,Brian Hayles,1974-04-27,YYY,8.1,62,11,Third Doctor,Jon Pertwee
376,74,5,21,Planet of the Spiders,"""Part One""",Barry Letts,Robert Sloman and Barry Letts (uncredited),1974-05-04,ZZZ,10.1,58,11,Third Doctor,Jon Pertwee
377,74,5,22,Planet of the Spiders,"""Part Two""",Barry Letts,Robert Sloman and Barry Letts (uncredited),1974-05-11,ZZZ,8.9,60,11,Third Doctor,Jon Pertwee
378,74,5,23,Planet of the Spiders,"""Part Three""",Barry Letts,Robert Sloman and Barry Letts (uncredited),1974-05-18,ZZZ,8.8,57,11,Third Doctor,Jon Pertwee
379,74,5,24,Planet of the Spiders,"""Part Four""",Barry Letts,Robert Sloman and Barry Letts (uncredited),1974-05-25,ZZZ,8.2,57,11,Third Doctor,Jon Pertwee
380,74,5,25,Planet of the Spiders,"""Part Five""",Barry Letts,Robert Sloman and Barry Letts (uncredited),1974-06-01,ZZZ,9.2,57,11,Third Doctor,Jon Pertwee
381,74,5,26,Planet of the Spiders,"""Part Six""",Barry Letts,Robert Sloman and Barry Letts (uncredited),1974-06-08,ZZZ,8.9,56,11,Third Doctor,Jon Pertwee
382,75,1,1,Robot,"""Part One""",Christopher Barry,Terrance Dicks,1974-12-28,4A,10.8,53,12,Fourth Doctor,Tom Baker
383,75,1,2,Robot,"""Part Two""",Christopher Barry,Terrance Dicks,1975-01-04,4A,10.7,53,12,Fourth Doctor,Tom Baker
384,75,1,3,Robot,"""Part Three""",Christopher Barry,Terrance Dicks,1975-01-11,4A,10.1,53,12,Fourth Doctor,Tom Baker
385,75,1,4,Robot,"""Part Four""",Christopher Barry,Terrance Dicks,1975-01-18,4A,9.0,51,12,Fourth Doctor,Tom Baker
386,76,2,5,The Ark in Space,"""Part One""",Rodney Bennett,Robert Holmes,1975-01-25,4C,9.4,51,12,Fourth Doctor,Tom Baker
387,76,2,6,The Ark in Space,"""Part Two""",Rodney Bennett,Robert Holmes,1975-02-01,4C,13.6,51,12,Fourth Doctor,Tom Baker
388,76,2,7,The Ark in Space,"""Part Three""",Rodney Bennett,Robert Holmes,1975-02-08,4C,11.2,51,12,Fourth Doctor,Tom Baker
389,76,2,8,The Ark in Space,"""Part Four""",Rodney Bennett,Robert Holmes,1975-02-15,4C,10.2,51,12,Fourth Doctor,Tom Baker
390,77,3,9,The Sontaran Experiment,"""Part One""",Rodney Bennett,Bob Baker and Dave Martin,1975-02-22,4B,11.0,51,12,Fourth Doctor,Tom Baker
391,77,3,10,The Sontaran Experiment,"""Part Two""",Rodney Bennett,Bob Baker and Dave Martin,1975-03-01,4B,10.5,55,12,Fourth Doctor,Tom Baker
392,78,4,11,Genesis of the Daleks,"""Part One""",David Maloney,Terry Nation,1975-03-08,4E,10.7,55,12,Fourth Doctor,Tom Baker
393,78,4,12,Genesis of the Daleks,"""Part Two""",David Maloney,Terry Nation,1975-03-15,4E,10.5,57,12,Fourth Doctor,Tom Baker
394,78,4,13,Genesis of the Daleks,"""Part Three""",David Maloney,Terry Nation,1975-03-22,4E,8.5,57,12,Fourth Doctor,Tom Baker
395,78,4,14,Genesis of the Daleks,"""Part Four""",David Maloney,Terry Nation,1975-03-29,4E,8.8,58,12,Fourth Doctor,Tom Baker
396,78,4,15,Genesis of the Daleks,"""Part Five""",David Maloney,Terry Nation,1975-04-05,4E,9.8,57,12,Fourth Doctor,Tom Baker
397,78,4,16,Genesis of the Daleks,"""Part Six""",David Maloney,Terry Nation,1975-04-12,4E,9.1,56,12,Fourth Doctor,Tom Baker
398,79,5,17,Revenge of the Cybermen,"""Part One""",Michael E. Briant,Gerry Davis,1975-04-19,4D,9.5,57,12,Fourth Doctor,Tom Baker
399,79,5,18,Revenge of the Cybermen,"""Part Two""",Michael E. Briant,Gerry Davis,1975-04-26,4D,8.3,57,12,Fourth Doctor,Tom Baker
400,79,5,19,Revenge of the Cybermen,"""Part Three""",Michael E. Briant,Gerry Davis,1975-05-03,4D,8.9,57,12,Fourth Doctor,Tom Baker
401,79,5,20,Revenge of the Cybermen,"""Part Four""",Michael E. Briant,Gerry Davis,1975-05-10,4D,9.4,58,12,Fourth Doctor,Tom Baker
402,80,1,1,Terror of the Zygons,"""Part One""",Douglas Camfield,Robert Banks Stewart,1975-08-30,4F,8.4,59,13,Fourth Doctor,Tom Baker
403,80,1,2,Terror of the Zygons,"""Part Two""",Douglas Camfield,Robert Banks Stewart,1975-09-06,4F,6.1,59,13,Fourth Doctor,Tom Baker
404,80,1,3,Terror of the Zygons,"""Part Three""",Douglas Camfield,Robert Banks Stewart,1975-09-13,4F,8.2,54,13,Fourth Doctor,Tom Baker
