,IMDb Id,Companion(split),Actor
1408,0811835,Harry Sullivan,Ian Marter
1409,0811835,Zoe Heriot,Wendy Padbury
1410,0811835,Sarah Jane Smith,Elisabeth Sladen
1411,0811835,Nyssa,Sarah Sutton
1412,0811835,Romana,Mary Tamm
1413,0811835,Romana,Lalla Ward
1414,0811835,Adric,Matthew Waterhouse
1415,0811835,Victoria Waterfield,Deborah Watling
1416,0811835,Polly Wright,Anneke Wills
1417,0562866,Turlough,Mark Strickson
1418,0562866,Peri,Nicola Bryant
1419,0562866,Voice of Kamelion,Gerald Flood
1420,0811826,Turlough,Mark Strickson
1421,0811826,Peri,Nicola Bryant
1422,0811826,Voice of Kamelion,Gerald Flood
1423,0811827,Turlough,Mark Strickson
1424,0811827,Peri,Nicola Bryant
1425,0811828,Turlough,Mark Strickson
1426,0811828,Peri,Nicola Bryant
1427,0562896,Peri,Nicola Bryant
1428,0811871,Peri,Nicola Bryant
1429,0811872,Peri,Nicola Bryant
1430,0811873,Peri,Nicola Bryant
1431,0811873,Adric,Matthew Waterhouse
1432,0811873,Nyssa,Sarah Sutton
1433,0811873,Tegan,Janet Fielding
1434,0811873,Turlough,Mark Strickson
1435,0811873,Voice of Kamelion,Gerald Flood
1436,0562968,Peri,Nicola Bryant
1437,0811747,Peri,Nicola Bryant
1438,0811748,Peri,Nicola Bryant
1439,0811749,Peri,Nicola Bryant
1440,0562830,Peri,Nicola Bryant
1441,0811654,Peri,Nicola Bryant
1442,0562982,Peri,Nicola Bryant
1443,0811766,Peri,Nicola Bryant
1444,0562931,Peri,Nicola Bryant
1445,0811712,Peri,Nicola Bryant
1446,0562969,Peri,Nicola Bryant
1447,0562969,Jamie,Frazer Hines
1448,0811750,Peri,Nicola Bryant
1449,0811750,Jamie,Frazer Hines
1450,0811751,Peri,Nicola Bryant
1451,0811751,Jamie,Frazer Hines
1452,0562980,Peri,Nicola Bryant
1453,0811762,Peri,Nicola Bryant
1454,0562873,Peri,Nicola Bryant
1455,0811836,Peri,Nicola Bryant
1456,0562939,Peri,Nicola Bryant
1457,0811716,Peri,Nicola Bryant
1458,0811717,Peri,Nicola Bryant
1459,0811718,Peri,Nicola Bryant
1460,0562861,Peri,Nicola Bryant
1461,0811814,Peri,Nicola Bryant
1462,0811815,Peri,Nicola Bryant
1463,0811816,Peri,Nicola Bryant
1464,0562884,Melanie,Bonnie Langford
1465,0811850,Melanie,Bonnie Langford
1466,0811851,Melanie,Bonnie Langford
1467,0811852,Melanie,Bonnie Langford
1468,0562970,Melanie,Bonnie Langford
1469,0811752,Melanie,Bonnie Langford
1470,0811752,Peri Brown,Nicola Bryant
1471,0562978,Melanie,Bonnie Langford
1472,0811756,Melanie,Bonnie Langford
1473,0811757,Melanie,Bonnie Langford
1474,0811758,Melanie,Bonnie Langford
1475,0562864,Melanie,Bonnie Langford
1476,0811820,Melanie,Bonnie Langford
1477,0811821,Melanie,Bonnie Langford
1478,0811822,Melanie,Bonnie Langford
1479,0562839,Melanie,Bonnie Langford
1480,0811665,Melanie,Bonnie Langford
1481,0811666,Melanie,Bonnie Langford
1482,0562841,Melanie,Bonnie Langford
1483,0562841,Ace,Sophie Aldred
1484,0811670,Melanie,Bonnie Langford
1485,0811670,Ace,Sophie Aldred
1486,0811671,Melanie,Bonnie Langford
1487,0811671,Ace,Sophie Aldred
1488,0562871,Ace,Sophie Aldred
1489,0562871,Dalek Battle Computer,John Leeson
1490,0811832,Ace,Sophie Aldred
1491,0811832,Dalek Battle Computer,John Leeson
1492,0811833,Ace,Sophie Aldred
1493,0811833,Dalek Battle Computer,John Leeson
1494,0811834,Ace,Sophie Aldred
1495,0562918,Ace,Sophie Aldred
1496,0811692,Ace,Sophie Aldred
1497,0811693,Ace,Sophie Aldred
1498,0562877,Ace,Sophie Aldred
1499,0562877,Tourist,Nicholas Courtney
1500,0811837,Ace,Sophie Aldred
1501,0811838,Ace,Sophie Aldred
1502,0562914,Ace,Sophie Aldred
1503,0811886,Ace,Sophie Aldred
1504,0811887,Ace,Sophie Aldred
1505,0811888,Ace,Sophie Aldred
1506,0562831,Ace,Sophie Aldred
1507,0562831,Morgaine,Jean Marsh
1508,0562831,Brigadier Lethbridge-Stewart,Nicholas Courtney
1509,0811655,Ace,Sophie Aldred
1510,0811655,Morgaine,Jean Marsh
1511,0811655,Brigadier Lethbridge-Stewart,Nicholas Courtney
1512,0811656,Ace,Sophie Aldred
1513,0811656,Morgaine,Jean Marsh
1514,0811656,Brigadier Lethbridge-Stewart,Nicholas Courtney
1515,0811657,Ace,Sophie Aldred
1516,0811657,Morgaine,Jean Marsh
1517,0811657,Brigadier Lethbridge-Stewart,Nicholas Courtney
1518,0562851,Ace,Sophie Aldred
1519,0811687,Ace,Sophie Aldred
1520,0811688,Ace,Sophie Aldred
1521,0562902,Ace,Sophie Aldred
1522,0811877,Ace,Sophie Aldred
1523,0811878,Ace,Sophie Aldred
1524,0811879,Ace,Sophie Aldred
1525,0562881,Ace,Sophie Aldred
1526,0811845,Ace,Sophie Aldred
1527,0811846,Ace,Sophie Aldred
1528,0562992,Rose Tyler,Billie Piper
1529,0562992,Mickey Smith,Noel Clarke
1530,0562997,Rose Tyler,Billie Piper
1531,0563001,Rose Tyler,Billie Piper
1532,0562985,Rose Tyler,Billie Piper
1533,0562985,Mickey Smith,Noel Clarke
1534,0563003,Rose Tyler,Billie Piper
1535,0563003,Mickey Smith,Noel Clarke
1536,0562988,Rose Tyler,Billie Piper
1537,0562988,Adam Mitchell,Bruno Langley
1538,0562999,Rose Tyler,Billie Piper
1539,0562999,Adam Mitchell,Bruno Langley
1540,0562989,Rose Tyler,Billie Piper
1541,0562996,Rose Tyler,Billie Piper
1542,0562996,Jack Harkness,John Barrowman
1543,0562995,Rose Tyler,Billie Piper
1544,0562995,Jack,John Barrowman
1545,0562987,Rose Tyler,Billie Piper
1546,0562987,Captain Jack,John Barrowman
1547,0562987,Mickey Smith,Noel Clarke
1548,0562986,Rose Tyler,Billie Piper
1549,0562986,Captain Jack,John Barrowman
1550,0563000,Rose Tyler,Billie Piper
1551,0563000,Captain Jack,John Barrowman
1552,0563000,Mickey Smith,Noel Clarke
1553,0562994,Rose Tyler,Billie Piper
1554,0562994,Mickey Smith,Noel Clarke
1555,0562990,Rose Tyler,Billie Piper
1556,0562990,Mickey Smith,Noel Clarke
1557,0563002,Rose Tyler,Billie Piper
1558,0562993,Rose Tyler,Billie Piper
1559,0562993,Mickey Smith,Noel Clarke
1560,0562993,Sarah Jane Smith,Elisabeth Sladen
1561,0562993,K-9,John Leeson
1562,0562998,Rose Tyler,Billie Piper
1563,0562998,Mickey Smith,Noel Clarke
1564,0562991,Rose Tyler,Billie Piper
1565,0562991,Mickey Smith,Noel Clarke
1566,0756447,Rose Tyler,Billie Piper
1567,0756447,Mickey Smith,Noel Clarke
1568,0756451,Rose Tyler,Billie Piper
1569,0772457,Rose Tyler,Billie Piper
1570,0756448,Rose Tyler,Billie Piper
1571,0766171,Rose Tyler,Billie Piper
1572,0756446,Rose Tyler,Billie Piper
1573,0756449,Rose Tyler,Billie Piper
1574,0756449,Mickey Smith,Noel Clarke
1575,0756449,Adeola,Freema Agyeman
1576,0756450,Rose Tyler,Billie Piper
1577,0756450,Mickey Smith,Noel Clarke
1578,0756450,The Bride,Catherine Tate
1579,0827573,Donna Noble,Catherine Tate
1580,0827573,Rose Tyler,Billie Piper
1581,0974728,Martha Jones,Freema Agyeman
1582,0974729,Martha Jones,Freema Agyeman
1583,1000253,Martha Jones,Freema Agyeman
1584,0993186,Martha Jones,Freema Agyeman
1585,0996572,Martha Jones,Freema Agyeman
1586,1000257,Martha Jones,Freema Agyeman
1587,1000251,Martha Jones,Freema Agyeman
1588,1000254,Martha Jones,Freema Agyeman
1589,1000256,Martha Jones,Freema Agyeman
1590,1000252,Martha Jones,Freema Agyeman
1591,1000259,Martha Jones,Freema Agyeman
1592,1000259,Captain Jack Harkness,John Barrowman
1593,1000259,Rose Tyler,Billie Piper
1594,1000258,Martha Jones,Freema Agyeman
1595,1000258,Captain Jack Harkness,John Barrowman
1596,1000255,Martha Jones,Freema Agyeman
1597,1000255,Captain Jack Harkness,John Barrowman
1598,1061123,Astrid Peth,Kylie Minogue
1599,1061123,Wilfred Mott,Bernard Cribbins
1600,1159991,Donna Noble,Catherine Tate
1601,1159991,Rose Tyler,Billie Piper
1602,1159991,Wilfred Mott,Bernard Cribbins
1603,1173173,Donna Noble,Catherine Tate
1604,1173173,Soothsayer,Karen Gillan
1605,1173174,Donna Noble,Catherine Tate
1606,1159992,Donna Noble,Catherine Tate
1607,1159992,Martha Jones,Freema Agyeman
1608,1159992,Wilfred Mott,Bernard Cribbins
1609,1208127,Donna Noble,Catherine Tate
1610,1208127,Martha Jones,Freema Agyeman
1611,1208127,Rose Tyler,Billie Piper
1612,1208127,Wilfred Mott,Bernard Cribbins
1613,1205439,Donna Noble,Catherine Tate
1614,1205439,Martha Jones,Freema Agyeman
1615,1208130,Donna Noble,Catherine Tate
1616,1208129,Donna Noble,Catherine Tate
1617,1208129,River Song,Alex Kingston
1618,1205440,Donna Noble,Catherine Tate
1619,1205440,River Song,Alex Kingston
1620,1208128,Donna Noble,Catherine Tate
1621,1208128,Rose Tyler,Billie Piper
1622,1205436,Donna Noble,Catherine Tate
1623,1205436,Rose Tyler,Billie Piper
1624,1205436,Wilfred Mott,Bernard Cribbins
1625,1205436,Sarah Jane Smith,Elisabeth Sladen
1626,1205437,Donna Noble,Catherine Tate
1627,1205437,Rose Tyler,Billie Piper
1628,1205437,Martha Jones,Freema Agyeman
1629,1205437,Captain Jack Harkness,John Barrowman
1630,1205437,Sarah Jane Smith,Elisabeth Sladen
1631,1205437,Wilfred Mott,Bernard Cribbins
1632,1205438,Donna Noble,Catherine Tate
1633,1205438,Rose Tyler,Billie Piper
1634,1205438,Martha Jones,Freema Agyeman
1635,1205438,Captain Jack Harkness,John Barrowman
1636,1205438,Sarah Jane Smith,Elisabeth Sladen
1637,1205438,Mickey Smith,Noel Clarke
1638,1205438,Wilfred Mott,Bernard Cribbins
1639,1205438,K-9,John Leeson
1640,1205438,River Song,Alex Kingston
1641,1205438,Astrid Peth,Kylie Minogue
1642,1321969,Jackson Lake,David Morrissey
1643,1337072,Christina,Michelle Ryan
1644,1415016,Wilfred Mott,Bernard Cribbins
1645,1415016,Donna Noble,Catherine Tate
1646,1415016,Martha Jones,Freema Agyeman
1647,1415017,Wilfred Mott,Bernard Cribbins
1648,1415017,Donna Noble,Catherine Tate
1649,1415017,Rose Tyler,Billie Piper
1650,1415017,Captain Jack Harkness,John Barrowman
1651,1415017,Martha Smith-Jones,Freema Agyeman
1652,1415017,Mickey Smith,Noel Clarke
1653,1415017,Sarah Jane Smith,Elisabeth Sladen
1654,1577256,Amy Pond,Karen Gillan
1655,1577256,Rory Williams,Arthur Darvill
1656,1577257,Amy Pond,Karen Gillan
1657,1577258,Amy Pond,Karen Gillan
1658,1577259,Amy Pond,Karen Gillan
1659,1577259,River Song,Alex Kingston
1660,1589021,Amy Pond,Karen Gillan
1661,1589021,River Song,Alex Kingston
1662,1591787,Amy Pond,Karen Gillan
1663,1591787,Rory,Arthur Darvill
1664,1591788,Amy Pond,Karen Gillan
1665,1591788,Rory,Arthur Darvill
1666,1591789,Amy Pond,Karen Gillan
1667,1591789,Rory,Arthur Darvill
1668,1591790,Amy Pond,Karen Gillan
1669,1591790,Rory,Arthur Darvill
1670,1591786,Amy Pond,Karen Gillan
1671,1607757,Amy Pond,Karen Gillan
1672,1607757,Craig,James Corden
1673,1607757,Rose Tyler,Billie Piper
1674,1607758,Amy Pond,Karen Gillan
1675,1607758,River Song,Alex Kingston
1676,1607758,Rory,Arthur Darvill
1677,1607759,Amy Pond,Karen Gillan
1678,1607759,River Song,Alex Kingston
1679,1607759,Rory,Arthur Darvill
1680,1672218,Amy Pond,Karen Gillan
1681,1672218,Rory,Arthur Darvill
1682,1723888,Amy Pond,Karen Gillan
1683,1723888,Rory,Arthur Darvill
1684,1723888,River Song,Alex Kingston
1685,1723889,Amy Pond,Karen Gillan
1686,1723889,Rory,Arthur Darvill
1687,1723889,River Song,Alex Kingston
1688,1721225,Amy Pond,Karen Gillan
1689,1721225,Rory,Arthur Darvill
1690,1721226,Amy Pond,Karen Gillan
1691,1721226,Rory,Arthur Darvill
1692,1777783,Amy Pond,Karen Gillan
1693,1777783,Rory,Arthur Darvill
1694,1777782,Amy Pond,Karen Gillan
1695,1777782,Rory,Arthur Darvill
1696,1795142,Amy Pond,Karen Gillan
1697,1795142,Rory,Arthur Darvill
1698,1795142,River Song,Alex Kingston
1699,1795142,Martha Jones,Freema Agyeman
1700,1795142,Rose Tyler,Billie Piper
1701,1795142,Donna Noble,Catherine Tate
1702,1795143,Amy Pond,Karen Gillan
1703,1795143,Rory,Arthur Darvill
1704,1795139,Amy Pond,Karen Gillan
1705,1795139,Rory,Arthur Darvill
1706,1795140,Amy Pond,Karen Gillan
1707,1795140,Rory,Arthur Darvill
1708,1795141,Amy Pond,Karen Gillan
1709,1795141,Rory,Arthur Darvill
1710,1795141,Craig Owens,James Corden
1711,1795141,River Song,Alex Kingston
1712,1824359,Amy Pond,Karen Gillan
1713,1824359,Rory,Arthur Darvill
1714,1824359,River Song,Alex Kingston
1715,1998643,Amy Pond,Karen Gillan
1716,1998643,Rory Williams,Arthur Darvill
1717,2402301,Amy Pond,Karen Gillan
1718,2402301,Rory Williams,Arthur Darvill
1719,2402301,Oswin,Jenna Coleman
1720,2317659,Amy Pond,Karen Gillan
1721,2317659,Rory Williams,Arthur Darvill
1722,2340501,Amy Pond,Karen Gillan
1723,2340501,Rory Williams,Arthur Darvill
1724,2399633,Amy Pond,Karen Gillan
1725,2399633,Rory Williams,Arthur Darvill
1726,2378951,Amy Pond,Karen Gillan
1727,2378951,Rory Williams,Arthur Darvill
1728,2378951,River Song,Alex Kingston
1729,2380513,Clara,Jenna Coleman
1730,2222152,Clara,Jenna Coleman
1731,2284610,Clara,Jenna Coleman
1732,2267312,Clara,Jenna Coleman
1733,2267332,Clara,Jenna Coleman
1734,2267326,Clara,Jenna Coleman
1735,2267326,Martha Jones,Freema Agyeman
1736,2267326,Susan Foreman,Carole Ann Ford
1737,2267326,Amy Pond,Karen Gillan
1738,2267326,Jo Grant,Katy Manning
1739,2267326,Ian Chesterton,William Russell
1740,2204480,Clara,Jenna Coleman
1741,2267338,Clara,Jenna Coleman
1742,2267346,Clara,Jenna Coleman
1743,2267346,River Song,Alex Kingston
1744,2779318,Clara,Jenna Coleman
1745,2986512,Clara,Jenna Coleman
1746,2986512,Amy Pond,Karen Gillan
1747,3469416,Clara,Jenna Coleman
1748,3737226,Clara,Jenna Coleman
1749,3714112,Clara,Jenna Coleman
1750,3745430,Clara,Jenna Coleman
1751,3845940,Clara,Jenna Coleman
1752,3845938,Clara Oswald,Jenna Coleman
1753,3787384,Clara,Jenna Coleman
1754,3787400,Clara,Jenna Coleman
1755,3834038,Clara,Jenna Coleman
1756,3834040,Clara,Jenna Coleman
1757,3834042,Clara,Jenna Coleman
1758,3834044,Clara,Jenna Coleman
1759,3834044,Brigadier Lethbridge-Stewart,Nicholas Courtney
1760,4050552,Clara Oswald,Jenna Coleman
1761,4289846,Clara,Jenna Coleman
1762,4464958,Clara,Jenna Coleman
1763,4483506,Clara,Jenna Coleman
1764,4483520,Clara,Jenna Coleman
1765,4507160,Clara,Jenna Coleman
1766,4507160,Donna Noble,Catherine Tate
1767,4545140,Clara,Jenna Coleman
1768,4787004,Clara,Jenna Coleman
1769,4701538,Clara,Jenna Coleman
1770,4701542,Clara,Jenna Coleman
1771,4701544,Clara,Jenna Coleman
1772,4701546,River Song,Alex Kingston
1773,4701546,Nardole,Matt Lucas
1774,5163494,Nardole,Matt Lucas
1775,5848216,Bill Potts,Pearl Mackie
1776,5848216,Nardole,Matt Lucas
1777,5985750,Bill,Pearl Mackie
1778,5985750,Nardole,Matt Lucas
1779,5985752,Bill,Pearl Mackie
1780,5985752,Nardole,Matt Lucas
1781,5985754,Bill,Pearl Mackie
1782,5985754,Nardole,Matt Lucas
1783,6250146,Bill,Pearl Mackie
1784,6250146,Nardole,Matt Lucas
1785,6340130,Bill,Pearl Mackie
1786,6340130,Nardole,Matt Lucas
1787,6336800,Bill,Pearl Mackie
1788,6336800,Nardole,Matt Lucas
1789,6333372,Bill,Pearl Mackie
1790,6333372,Nardole,Matt Lucas
1791,6340134,Bill,Pearl Mackie
1792,6340134,Nardole,Matt Lucas
1793,6250158,Bill,Pearl Mackie
1794,6250158,Nardole,Matt Lucas
1795,6340138,Bill,Pearl Mackie
1796,6340138,Nardole,Matt Lucas
1797,6340142,Bill,Pearl Mackie
1798,6340142,Nardole,Matt Lucas
1799,6340142,Martha Jones,Freema Agyeman
1800,6340142,Jack Harkness,John Barrowman
1801,6340142,Clara,Jenna Coleman
1802,6340142,Amy Pond,Karen Gillan
1803,6340142,River Song,Alex Kingston
1804,6340142,Rose Tyler,Billie Piper
1805,6340142,Sarah Jane Smith,Elisabeth Sladen
1806,6340142,Donna Noble,Catherine Tate
1807,6968542,Bill,Pearl Mackie
1808,6968542,Clara,Jenna Coleman
1809,6968542,Nardole,Matt Lucas
1810,6968542,Polly,Anneke Wills
1811,6968542,Ben,Michael Craze
1812,7542168,Graham O'Brien,Bradley Walsh
1813,7542168,Ryan Sinclair,Tosin Cole
1814,7542168,Yasmin Khan,Mandip Gill
1815,7558994,Graham O'Brien,Bradley Walsh
1816,7558994,Ryan Sinclair,Tosin Cole
1817,7558994,Yasmin Khan,Mandip Gill
1818,7689190,Graham O'Brien,Bradley Walsh
1819,7689190,Ryan Sinclair,Tosin Cole
1820,7689190,Yasmin Khan,Mandip Gill
1821,7689200,Graham O'Brien,Bradley Walsh
1822,7689200,Ryan Sinclair,Tosin Cole
1823,7689200,Yasmin Khan,Mandip Gill
1824,7693260,Graham O'Brien,Bradley Walsh
1825,7693260,Yasmin Khan,Mandip Gill
1826,7693260,Ryan Sinclair,Tosin Cole
1827,7693262,Graham O'Brien,Bradley Walsh
1828,7693262,Ryan Sinclair,Tosin Cole
1829,7693262,Yasmin Khan,Mandip Gill
1830,7693268,Graham O'Brien,Bradley Walsh
1831,7693268,Yasmin Khan,Mandip Gill
1832,7693268,Ryan Sinclair,Tosin Cole
1833,7693274,Graham O'Brien,Bradley Walsh
1834,7693274,Ryan Sinclair,Tosin Cole
1835,7693274,Yasmin Khan,Mandip Gill
1836,7693276,Graham O'Brien,Bradley Walsh
1837,7693276,Ryan Sinclair,Tosin Cole
1838,7693276,Yasmin Khan,Mandip Gill
1839,7693280,Graham O'Brien,Bradley Walsh
1840,7693280,Ryan Sinclair,Tosin Cole
1841,7693280,Yasmin Khan,Mandip Gill
1842,8758636,Graham O'Brien,Bradley Walsh
1843,8758636,Ryan Sinclair,Tosin Cole
1844,8758636,Yasmin Khan,Mandip Gill
1845,9354122,Graham O'Brien,Bradley Walsh
1846,9354122,Yasmin Khan,Mandip Gill
1847,9354122,Ryan Sinclair,Tosin Cole
1848,9354166,Graham O'Brien,Bradley Walsh
1849,9354166,Ryan Sinclair,Tosin Cole
1850,9354166,Yasmin Khan,Mandip Gill
1851,9354208,Graham O'Brien,Bradley Walsh
1852,9354208,Ryan Sinclair,Tosin Cole
1853,9354208,Yasmin Khan,Mandip Gill
1854,9354212,Graham O'Brien,Bradley Walsh
1855,9354212,Ryan Sinclair,Tosin Cole
1856,9354212,Yasmin Khan,Mandip Gill
1857,9354216,Graham O'Brien,Bradley Walsh
1858,9354216,Yasmin Khan,Mandip Gill
1859,9354216,Ryan Sinclair,Tosin Cole
1860,9354216,Captain Jack Harkness,John Barrowman
1861,9354222,Graham O'Brien,Bradley Walsh
1862,9354222,Ryan Sinclair,Tosin Cole
1863,9354222,Yasmin Khan,Mandip Gill
1864,9361014,Graham O'Brien,Bradley Walsh
1865,9361014,Yasmin Khan,Mandip Gill
1866,9361014,Ryan Sinclair,Tosin Cole
1867,9361038,Graham O'Brien,Bradley Walsh
1868,9361038,Ryan Sinclair,Tosin Cole
1869,9361038,Yasmin Khan,Mandip Gill
1870,9361042,Graham O'Brien,Bradley Walsh
1871,9361042,Yasmin Khan,Mandip Gill
1872,9361042,Ryan Sinclair,Tosin Cole
1873,9361046,Graham O'Brien,Bradley Walsh
1874,9361046,Ryan Sinclair,Tosin Cole
1875,9361046,Yasmin Khan,Mandip Gill
1876,9361046,Captain Jack Harkness,John Barrowman
1877,9361046,Clara Oswald,Jenna Coleman
1878,9361046,Wilfred Mott,Bernard Cribbins
1879,9361046,Rory Williams,Arthur Darvill
1880,9361046,Amy Pond,Karen Gillan
1881,9361046,River Song,Alex Kingston
1882,9361046,Bill Potts,Pearl Mackie
1883,9361046,Jo Grant,Katy Manning
1884,9361046,Rose Tyler,Billie Piper
1885,9361046,Donna Noble,Catherine Tate
1886,11892730,Graham O'Brien,Bradley Walsh
1887,11892730,Ryan Sinclair,Tosin Cole
1888,11892730,Yasmin Khan,Mandip Gill
1889,11892730,Captain Jack Harkness,John Barrowman
